
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	该说的话说了，池宫宸轻轻笑起，碧衣向后甩去，潇洒离去，在夜琴和所有人都看不见的地方，有一串泪从暗蓝色的纱下流出，是的，她会一直等下去——
	无论他爱与不爱，无论这付出能不能得到回报，哪怕最后……他依然无法放她入心，但……爱上了，她不悔。他爱了，她祝福！
	她池宫宸有爱必会说出来，争取了，得不到……不强求！
	
	“宫宸？”血纱下的唇不自觉地抖了抖。
	池宫宸的脚步蓦然停住，不慌不忙，由此可见其大家风范，“能进入我茶与阁，必是不凡之人，敢问尊上姓名。”
	血纱从脸上摘下，女子一把将她揽住，“你可知，我找你们多少年了？”
	“认识人？”池宫宸疑惑。
	“你好好看看，是我啊。”青衫女子有些急了。
	“抱歉……我瞎了。”
	血纱从手中坠落，“我不信。”女子太过震惊，一把将池宫宸眼角上的蓝纱扯下，撑开她的眼皮仔细观看，“还有什么病是莲儿治不好的？”
	池宫宸这会儿算是明白她是谁了，脸上也浮现了惊喜的笑，“师叔。”
	“唉，唉！”连连点头，青衫女子甚是惊喜，“宫宸，我小师妹呢？还有小师妹的儿子呢？那年宫廷巨变是你们一手安排的吧！”
	池宫宸的笑瞬间暗淡，“不，师叔，那是真的。”
	青衫女子不可质信地瞪着池宫宸。
	“或许师父可以逃出来，但……她真的爱上了他，所以……一身傲骨的师父……选择了、死。”
	喃喃地唤道，“莲儿……”
	沉默了许久，青衫女子又问道，“那……孩子呢？他不会也……”
	“不。”池宫宸打断了女子的话，“他活下来了，但……也许，他的寿命只有二十年，除了那个办法……我真的没有把握。”
	“怎么可能？”一掌将身边的柱子打倒，青衫女子大吼道，“当年到底发生了什么事？”
	








						第79章 七十九章
	“宫宸！”青衫女子此时已经猜出了夜琴的身份，“为什么他的寿命会只有二十年？”
	“玄溯莲花，二十年一个轮回……当年，夜只有一口气息而已，师父能想出的办法只有一个！”
	“你还没跟我说怎么一回事的。”青衫女子将指尖搭在池宫宸肩上，力道重的让池宫宸微微皱眉。
	咯咯地笑了两声，池宫宸再次将那暗蓝的丝纱系在眼睛之上，“师叔，那些往事说来话长，不说也罢。”
	“也罢，也罢，宫宸既不想说，那我也不逼你……”细细地为池宫宸梳起了头发，“那你得告诉我……什么办法可以延续我那侄儿，不，是我儿子的性命。”
	池宫宸的脸上染了一抹羞赫的红色，“我自小与天下灵药为伍，更有师傅倾注的毕生心血，如今已为药人，更成了世上最好的药材，若夜与我完婚，行了房事……自可以……”
	“不行！”女子气的显些背过气，“他来找你莫不是为了此事？”
	惊诧于师叔如此激烈的反应，池宫宸摇了摇头，平静地回答道，“夜并不知晓续命的办法，若知晓了，他怕是宁愿死了的吧……夜心中已有爱人，哪怕我不记名份，愿意将身体给他，恐怕也是苦了他的，宫宸爱夜，亦不愿以此求得厮守终生，更不想强人所难……我定会想到其实办法，若不成，便随他入了那黄泉又如何？”
	“那池家怎么办？你父亲的希望怎么办？”
	池宫宸不假思索，“宫宸为池家尽心尽力，但我毕竟不是没有思想，任人操纵的木偶，家族也好，皇都也罢，什么都比过宫宸的骄傲与信念，为自己自私一次又何妨？……比起宫宸，师叔更加率性，又有哪里不理解我呢？”
	看着那张白净的脸，女子只觉得越看越喜欢，“世人都道我医术了得，却不晓池家宫宸方是那绝世傲骨医圣……看来，师傅的名号如今终有继承。”
	“……”
	“宫宸，你我合力……一定可以破了玄溯莲花二十年的轮回之界。”
	“但愿。”
	
	
	“什么？”离昊惊的从椅子上站了起来，满脸的不可置信，“失踪了？九个人全部失踪？”
	“是的。”
	将所有的火气通通压了下来，“那个女的呢？她那边可有异常？”
	“嗯……”杜然指尖捏着下巴，想了好一会才道，“基本没有，除了每天都给乞丐捐钱。”
	“她知道我那七皇帝的男宠消失了吗？”
	“尚不知道。”杜然给自己倒了一杯茶，“还有……探子传来消息，离王已经入了鹤族，目前双方并未有任何摩擦，至于景易……他虽答应主子扫平江呈，但目前依然没有任何动作，手下的士兵也没有丝毫即将打战的紧迫。”
	“景易那老家伙那儿倒不必太急……发兵是迟早的事情，他巴不得看见我现在就逼宫呢……”
	“主子说的极是，我也这么想的。”
	指尖轻点桌面，离昊微微皱起皱着，“皇宫可有消息？父王的病如何？”
	“皇宫的情况不好，但对主子却是极好。”杜然笑起，“陛下与朝子然反目，听说……国师濮阳临终前曾对陛下预言过，‘离王之才——天下霸主，靖王之才——乱世之君，贤王之才——治世明主。’更说过，‘离王手中，青羽——要么灭，要么……九国之霸。’陛下定是不敢赌那一赌的，因此……陛下的意思是——立主子为太子。”
	“天下霸主？”离昊一声嗤笑，眼中的恨意一闪而逝，“我倒要看看一具尸体如何霸得了天下，如何收得了九国！告诉探子，将我那七皇弟的所有计划通通告诉鹤族首领。”
	……
	门缝外，阿九和小八相互交换了个眼神，悄悄退了出去。
	
	
	茫然地看着阁内莲花，一个人的时候总会想起那个温柔似水却又倔如磐石地女人，她总是将小小地他抱在怀里，一遍一遍地扶摸着自己的发，轻声唤他，“夜儿，我的夜儿……”
	捧住手心中的莲花，夜琴的眼神带着些许迷茫，低低地自语道，“母妃，夜儿错了……我不想离开那个人，所以，我违背了你的希望，再一次卷入了那不平静地宫廷，拾起了那个一直让你痛恨的身份，母妃……原谅夜儿。”
	“莲儿绝对不会怪你。”
	不知为何，待青衫女子发现时，自己已是满脸泪痕……
	夜琴震惊看向门口，那条血纱，那件青衫……
	“儿子。”女子一把将夜琴抱在怀里，“苦了你的，这些年……我一直在找你们，却不想莲儿已经……”话没有说下去，女子将夜琴的外衫拽下，往他背上洒了一点粉末。瞬时间，背后的金龙似要腾飞一般，光芒灼目地让女子快速移开眼睛。
	……
	“孽莲金龙，若非骨肉相连之人的骨血，平时……只在情动之时方可现身……我手上的……是你母妃的骨灰啊！”女子将脸上的血纱摘下，“苦了你了，孩子。”
	“你是母妃的师姐？”瞳孔由震惊转为惊喜，“那你不就是珏的……”
	指尖轻轻按到夜琴的唇上，女子对他摇了摇头，“别告诉他……我有我的苦衷。”
	“嗯。”夜琴重重了点了点头，既然她不想让珏知道，那么……他便绝不说出来，“娘亲……我真的可以叫你娘亲吗？”夜琴有些紧张的看向女子，自己可以与珏在一起。这个世上，他最希望得到的便是她的认可。
	“傻瓜，你放心……娘亲绝对让你活过二十岁，让你与珏儿永远在一起，便是那小子，也不可负你。”
	“他不会。”夜琴的话中透着自信。
	“进了茶与阁，选择了池家，便背负的皇子的使命，珏儿，志在天下，如此，你便是……选择了与珏儿为敌，儿子，你……真的想好了？”
	看着满池莲花，将膝盖环住，一行清泪顺着脸颊滑落，“我不会！”
	
	






						第80章 八十章
第二日，拓拨无敌刚一醒来就跑小屋子里去找人！
门锁吱地响了一声，我赶紧往草堆里靠去，露出惶恐的眼神……
拓拨无敌咯咯地笑了起来，“我就记得昨晚买了个美娇娘，今个儿再看，比昨日还美了几分。”
说着就开始对我动手动脚，我挣扎地躲着他……
正在这时，一根木棒从拓拨无敌的后背打了过来，“叫你调戏我娘子。”

庞亦？
他怎么来了？！

拓拨无敌吃痛，放开我的手，将头转了过来，摸了摸自己的后背，抹到一手鲜血……拓拨无敌的眼睛变的赤红，怒视着庞亦，“你找死。”
“找死的是你。”庞亦看起来很生气……
三句话说不上来两人就打到了一起，庞亦武术不错，没想到这纨绔子弟也还有两下子，两人打的热火朝天。
这种情况算什么？我茫然地看着扭打在一起的两人……

叫你摸他的脸，庞亦一拳砸在拓拨无敌的肩膀上。
叫你对他淫笑，又一个巴掌抽到拓拨无敌脸上。
当然，庞亦也没多好，多多少少也还是挨了几脚，吃醋的男人潜力无限，若真拼起命来，庞亦绝对会仗全了优势，但他在愤怒中也还稍有点理智，接下来故意露了些破绽，让拓拨无敌给治服了，绑了绳子丢到我面前。
“娘子，就是死了，为夫也会在你身边。”庞亦扬起头深情款款地看着我。
“我呸。”下一秒，因为这句话，庞亦被踢了两脚，掏出随身携带的刀子，拓拨无敌冷笑，“你死了……小美人还是我的。”
在刀子即将落下去的时候，我才从这场变故中回过神来，一下子趴到庞亦身上，挤了两滴眼泪，“要伤害我相公，先杀了我吧。”
说着，我将脖子往上扬起，露出一副悲壮的样子。
“娘子。”庞亦表怀夸张地往我身上蹭了蹭，在拓拨无敌没注意的时候对我挤了挤眼睛。

“小美人，你危胁我？”拓拨无敌的刀子最终还是收了回去，“好吧，我不杀他，但你得……心甘情愿地跟了我，如何？”
“好。”我点头，“但你得让我与相公一直在一起。”
“你……”拓拨无敌地脸青了又青，眼珠转了几圈，遂答应了，“好啊，就让你们在一吧。”

如我所料，我们最终是被带到了鹤族的军营中。
这一万鹤族人虽说是在青羽与木宇边境占山为王，但内部结构与机制竟比有些军队还要齐全，队伍也有明显地规划性，难怪能在这儿嚣张妄为，看样子，的确有两下子，只是……要成功收服他们估计要花费不小的精力。
希望久微那里能顺利进行……

“小美人。”拓拨无敌邪邪一笑，“先吃点……别饿瘦了，爷去去就来。”
我手中被硬塞了一碗鸡肉饭，至于庞亦……被喂了十香软骨散不说，一个黑色的硬馒头就是一天的伙食。

“三统领，大统领和二统领找了你一个晚上。”这时，前来报告的那个小将一脸焦急，在看到离珏的脸后，发出一声惊叹，“天！三统领的艳福可真一次比一次好了，这小娘子什么时候给哥几个……嘿嘿……”
看着那两双色眯眯地眼睛，庞亦心中一怒，往前一站，将离珏给严严实实地挡在了身后。
“去你的。”拓拨无敌给了来人一脚，“大哥和二哥找我，你怎么不早说……待会过去又少不了一顿训。”
小将很不服气地嘀咕道，“鬼才知道你在哪个妓院潇洒。”
拓拨无敌一边往前跑，一边回头大声道，“给我看好他们两个……弄丢了，我唯你试问。”
“是，三统领。”

“你们干什么去？”那小将伸手将我和庞亦挡住。
“到处走走。”我冷笑一声，“难道有你们看着，我一弱女子还能在一万人包围着的鹤族中飞了不成？”话一说完，我便拉着庞亦径自走去。
打了个寒颤，自已疯了不成，竟然会对那个小美人的眼神感到恐惧？她说要到处走走，自已居然不敢反对！

拓拨无双躲在树阴后面，将这一切都看在了眼里……
拓拨无双把玩着手中的银针，脸上的笑有些阴冷，“一万人？一个妇道人家竟会对我鹤族人数如此了解？拓拨无敌啊拓拨无敌，别怪二哥没提醒你……总有一天你会死在女人手中……” 

庞亦果然有所保留，在握着他手的这段时间，我探了探他的脉搏……那十香软骨散虽说的确让庞亦的内力减少了，但七成功力也还有的。
很早就想问问他跟来干什么，但碍于有人……到现在我还没与他交换信息，身后的那几个人不知疲倦跟着，害的我到现在还没跟庞亦讲过一句话。

我正我为后面的尾巴苦恼时……
在我前面，竟有一棵十多米高的柳树。
天助我也！
“相公。”我将身子倚靠在庞亦怀里，伸出指头指着柳树梢，“妾身想家了，相公，带我到那上面去看一看，兴许还能看到家的……好吗？”
“好啊。”揽着怀里的人，心中涌起了一种浓浓地满足感，庞亦真的有了一种夫妻的错觉，“为夫这就带你上去。”

即不能用轻功，又不能用刀子，这样子上树真是吃力……可真是苦了庞亦，为了不让下面的人看出破绽，他基本上都是实打实地将我半抱上树……不过，这小子竟然半声苦都没叫，好像还笑的挺开心。
那些人一直蹲在树下看着，一步都不曾开，不过……以这种距离，估计他们已经听不到我和庞亦说的话了。

“你找我干嘛？久微那边有变故吗？”
“没有我就不能来找你？”庞亦反问了一句，继而笔眯眯地揽住我的肩膀，嗲声嗲气地说道，“真是的……多个人好办事，为夫是特意过来帮你的，娘子……”
竟是这么回事？害我白担心一场！ 
在了解事实以后，我用手肘往庞亦胸口拐去，“收起你那被麻油浇到的声音……你当心演戏演过了头，神经错乱。” 
“我……”庞亦做了个委屈的表情，捂住胸口，“这样子说我，害我心碎了……”
正要打趣他两句的时候……
见离珏半天不说话，庞亦疑惑，“怎么了？干嘛僵成这样？……啊？贤王九皇子？”

“这混蛋，内伤还没好……被抓到怎么办？” 
很早就知道贤王离烨对自已的七哥有着别样的情感，对庞亦来说，一开始，他跟本就没感觉，只是觉得……可惜了那个像水晶一样的妙人。
可是现在……看着离珏因离烨焦急的模样，庞亦刚才还很兴奋地心情没由来地沉到了谷底……






						第81章 八十一章 
十仪骑在马上，伪装成商人头子，身边揽着几个由同伴假办而成的彩娘，手上、脖子上，甚至腰上都挂满了金子……
诸葛久微和离珏没有想错，鹤族一万人，完全没有任何收入，他们军队的一切开支，全都是往边境老百姓身上搜刮而来的……
十仪一行人的过度花费，使得鹤族在不到五天的时间内便已经将他们看成了最大的肥羊……

客栈中——
诸葛久微倒在十仪的怀里，“老爷，人家要去树林嘛……你带我去。”
说着，诸葛久微整个人已经贴到了十仪的身上，暗暗说道，“十九人跟踪，全是高手。”
十仪微微有些错谔，“树林啊……好啊，好啊……爷给你打两只兔子尝尝鲜。”
说着……作势要吻诸葛久微，唇角移到久微的耳边问，“按计划进行？”
诸葛久微打了个哈欠，不着痕迹地点了点头。
十仪会意，看似淫笑地勾住诸葛久微的下巴，不时地搓搓手，做出一付猥琐的表情，“那还等什么……我们现在就去。”

顾寒、杨析等人办成的家丁们，一脸为难地跟在十仪和诸葛久微身后……
十仪转过头来，恶狠狠地骂道，“爷和美人儿去树林，你们跟着干什么？去去去……”不耐烦地招招手，“一边呆着去……”
家丁们相互望了望，顾寒站出来道，“可是……树林里偏僻无人……”
十仪大笑一声，双手在诸葛久微身上摸了一把，“偏僻无人……那更好……”
“可是，老爷……危险！”
抖了抖腰杆上的金子腰链，十仪飞起就是一脚，“危险你娘个头……嫌着没事再去给爷弄几盒药……美人儿喜欢。”
十仪和诸葛久微一起笑着，慢慢走出了客栈……


二楼之上，除了鹤族派去监视的人……还有一个，将这一切全都尽收了眼底……
肖沧澜抿了一口酒，眼底闪烁着如同猎鹰一样尖锐冷冽的光芒……
直到那抹略带慵懒的背影完全消失……肖沧澜手中的酒杯才化成了齑粉……
“小微……”
两个字——带着无限深情与……怒意！
肖沧澜此行……一为到梦华，为九岁的梦华国主庆生，二为熟悉九国风情，为战事作准备，第三，也是最重要的一点……他要找回一个人，告诉那个人……肖沧澜此生唯爱他一人，他要问清楚那个人……为什么背叛他，他要让那个被久微拥抱过的人……死无葬生之地，他要带他回去，让那个人永远不再离开他，他要告诉他……肖沧澜此生，只愿得到他，也只愿拥抱他，他要告诉他……他错了……

“小微……”肖沧澜喃喃地念着诸葛久微的名字，似怒似喜，似欢似悲，手中地蝎竹安静伏着，“你明明看到了……明明看到了……”

“怎么了？”十仪一把将诸葛久微扶住。
刚出了客栈，诸葛久微强撑的力气终于消耗殆尽，整个人瘫软地向后倒去……
见诸葛久微半天没有说话，十仪悄悄地提醒道，“鹤族的高手正跟着咱们，久微……你……”

“十仪……”垂下头，诸葛久微双手交叉，抱住自己瑟瑟发抖地身体，对着十仪地耳朵低声说道，“你去妓院找个女的……去到树林后，鹤族那些高手绝对会将你绑架，到时候，你依计行事，再想办法杀了那妓女，我就不去了……之后会想办法与你汇合。”
“久微……”虽不知道发生了什么事，但看着诸葛久微略显苍白的脸，十仪微微拍了拍他的肩膀，投去一个关心的眼神……
有鹤族高手在暗中监视着，所以十仪望着诸葛装模作样地大声骂道，“爷花银子把你买回来可不是为了花钱……晦气，蠢货，滚。”
十仪边说边踢了诸葛久微一脚，抖着腰上的金腰带向妓院走去。


知道无论如何都躲不过，诸葛久微一步一步用尽了所有的力气走到了无人的深巷中……
“不知肖王子驾到，诸葛久微有失远迎。”
很少见不打嗑睡的诸葛久微，此时……那道从来都带着些随意与慵懒的身影却透着一股强大的拒人千里之外的气息……

深巷中响起一声叹息，之后便是沉重地脚步声……
肖沧澜逆光而来，上半身被阴影遮住，可是……那并不清晰的样子却依然给诸葛久微的视觉带来了极大的冲击……
不自觉地摸了摸了耳后的青蝎，诸葛久微冷声嘲讽，“东竭地肖王子可真是好大胆识，竟敢孤身一人来到他国，真不知……将肖王子的头拿给其它八国皇室，呵呵……能卖多少钱！”
诸葛久微地语气轻蔑，眼神亦是嘲讽到了极至，当然……前提是，不去注意他握到出血的手心……

“小微……”生气也好，无奈也罢，肖沧澜知道……自己更多的……是欣喜，“五年又一个月，我们已经分别了那么久……”
只那么一句平淡到极点的话，却几乎让诸葛久微坚守的心理防线全部倒塌……
五年又一个月？
那么短，却漫长地如同一生……
只有诸葛久微自己知道，这些年的一分一秒他是如何熬过来的……

肖沧澜朝着诸葛久微慢慢走近，欣喜过后，肖沧澜的眼中是恨不得将他掐死地怒意，“五年又一个月啊……小微，我以为……你会回来找我，我在等，一直在等，我以为……”
“呵！”打断肖沧澜仍未说完的话，嗤笑一声，诸葛久微将发绕起，耳后地青蝎以最刺目地方式呈现在肖沧澜眼前，“肖王子，你瞧这印迹……以前，诸葛久微不过是你救活之后极尽利用的奴，现在……诸葛久微已还了救命之恩，至于那利用之仇……算久微大度，不与你计较，只愿从此……老、死、不、相、往、来。”
诸葛久微颈上一痛，肖沧澜地手死死地掐住他的喉咙，“是，最初的相识相救的确是为了利用你，可是小微……那些日子……”肖沧澜地眸中闪过一丝痛意，“说，那个让你背叛了我的人是谁？说，你只是我肖沧澜一个人的小微，说……”肖沧澜的语气一点点变的柔情，“你爱我……”
窒息地感觉越来越重，诸葛久微却倔强地笑着，一字一顿，“肖王子，诸葛久微……从未爱过你！”

颈上的力道一点一点变轻，肖沧澜一把将诸葛久微抱在怀里，“没关系，你不爱我，可……我爱你，肖沧澜这一生唯爱你诸葛久微一人。”
诸葛久微已经完全僵住了，一把尖刀紧紧地抵在肖沧澜地后背……
“诸葛久微你听着，我爱你……肖沧澜一生唯爱你，肖沧澜一生只愿拥抱你一人……不管你信不信，除你之外，肖沧澜从未碰过任何人！”
一滴眼泪悄悄滑落，只是……诸葛久微并没有感觉到，也没有看到……

肖沧澜轻舔着诸葛久微耳后的青蝎，眷恋地嗅着属于他的气息，“小微……我错了，我错了……我不该为了皇位伤害你，我不该骗你，小微……我真的好想好想你……”
肖沧澜闷声一哼，后背已经被那尖刀刺伤……

“肖沧澜，你闭嘴，你说的所有话，我一个字都不信，我怕……我会真的杀了你。”
低沉地笑声在深巷中回荡，“小微，如果你不如此失态，我真的会以为……你从未爱过我。”
锦裂撕碎地声音伴着巴掌声和打斗声在深巷中响成一片……
“小微……有本事，你用这刀杀了我，我保证不动。”隐约听到肖沧澜低低地笑声，“小微，你下不了手的……小微，把你给我……”








						第82章 八十二章
	诸葛久微心中一痛，肖沧澜……你就那么肯定诸葛久微不会拿你怎么样么？
	“呵呵……”轻笑了一声，诸葛久微眸中顿冷，你可知……这一生，我最恨的便是被人掌控……
	肖沧澜，从相识至今……你一而再，再而三地犯了久微的底线……
	你以为……
	你凭什么？
	
	尖刀刺入肉中的声音——
	肖沧澜撕扯诸葛久微衣服的手突然停住了，只那么一瞬间，肖沧澜似乎死了……整个人如同木偶一般呆呆地看着那个不再瞌睡的人影……
	慢条斯理地理着身上的衣服，诸葛久微唇角含笑，“肖王子好自为之……久微，告退……”
	“站住。”肖沧澜站的笔直，后背的血流了一地，整个人站在阴影中，如同一只在极度压抑中的野兽。
	……

	诸葛久微应声而立，将背呈给肖沧澜，紧贴着身子的衣服在不停的抖着。
	肖沧澜突然出掌，身后的墙壁碎了不少。
	
	“你信不信……你要敢走，我必……”
	诸葛久微突然放声大笑，那笑声一声比一声还凄厉……一声比一声更失望！
	“威胁么？……肖王子？”随脚踢起一块石子，毫不留情打在肖沧澜胸口，“你认错人了。”
	
	肖沧澜便那样看着诸葛久微头也不回地离去……
	有人说，他肖王子不懂爱，可是……为了那抹慵懒的身影，谁知道……他努力改变了多少？
	
	
	“殿下……”慕灵放下手中的花灯，一脸惊讶地看着肖沧澜，“你怎么成这样子了？”
	扶住肖沧澜，慕灵对着屏风后的丫环大声喊道，“快去找大夫，殿下受伤了……再找两件干净的衣服来，唉……别走，记得烧些热水来。”
	将慕灵的手推开，肖沧澜跌跌撞撞地走入内室，啪地将门关上……把自已反锁在房间中。
	“哼，真是的……”对着门口做了个鬼脸，慕灵一屁股座到地上，“好心没好报，不跟你玩了。”
	
	房间中不时地传出几声笑声，慕灵只觉得越听越冷……这些年来，她与肖沧澜虽并未有过什么肢体接触，但毕竟朝夕相处，她与他成了最默契地兄妹，慕灵多少是了解那个自大的王子殿下的……
	拉住身边的一个小丫环，不管她愿不愿听，慕灵一个劲地说着，“能让殿下失态的事除了大臣们说的那个奴隶以外，我还真想不出什么了，你……知道吗？”
	“不……”
	
	谈了大约一盏茶的时间，房门突然打开……
	肖沧澜走出来的时候，已经恢复了往夕的神情，再不见落迫与受伤……
	那是一只鹰，被盯住的猎物只得自求多福。
	肖沧澜将手放在桌上，狠狠一捏……好好地一张桌子便支离破碎，“把长老们全都叫来。”
	“……”慕灵往旁边的小丫环头上一敲，“还看！没听见殿下吩咐吗？……快去找长老啊。”
	有些犹豫，小丫环小心地问道，“现在去？……都三更天了，长老们可都睡了。”显然，小丫环对肖沧澜说风就是雨的性格还不复了解，但触及到肖沧澜和慕灵那两双没得商量的眼神后，只得连连点头，“是，是，奴婢现在就去。”
	
	“殿下……”慕灵微微一笑拉住肖沧澜的手臂，“你见到那个奴隶了？”
	“够了！”肖沧澜冷声，在听到奴隶两字时，心不自觉地痛了一下，小微他是那么骄傲的一个人啊……
	“别在我面前提奴隶两个字，小微他……不是。”
	慕灵吓的禁了声……
	肖沧澜的手慢慢地扶上自己受伤的后背。
	看着肖沧澜，慕灵楞了一楞……那是怎样一种表情啊？那么无辜，那么痛……
	
	“不说就不说。”慕灵嘟起了嘴，赤着脚丫往后缩了缩，两只眼睛一下子溢了满满地泪，水汪汪地，很惹人可怜，“你别吓我。”
	始终将她当成了妹妹，看见慕灵这样子，肖沧澜的大手笨拙地扶上她的发梢，淡淡道，“乖……”
	
	诸葛久微恰好看见了这一幕。
	
	乖？
	诸葛久微自嘲的一笑，是啊……当初他要立妃，自已还有一丝期盼，希望他是为了稳固朝中势力当上东竭国王才娶那个女的，可是……那个人是肖沧澜啊，以他的能力，就算没有慕家的支持他也能顺利登基……而他——娶了！只能说明……他肖沧澜是自己愿意的。
	诸葛久微的手轻轻地摸着耳朵后面的青色蝎子……那是他成为肖沧澜奴隶的痕迹，曾经……他排斥过，深深地恨着那个印迹，可是后来……慢慢地，对那印迹他有了别样的感觉，总觉得这是另一种含义，是只属于他与肖沧澜的爱痕，有一段时间他一直是这么坚信着，可是如今……这样自作多情地只有自己一个，可笑的也只有自己一个罢了。
	肖沧澜后宫只有一个正妃，其它二十九个侍妾……全是处子！听说，除了正妃以外，任何人都不可以进入肖王子的内阁……
	除了……正妃以外！
	
	瞧，谁说他诸葛久微真的不在意？那个人后宫的一切他都一一查过。
	楞楞地看了看慕灵……
	纯净的如同莲花一般女子，只那一抹嗔笑，只那一双眼睛……难怪他会……
	诸葛久微，看够了……那就走吧，那刀没有伤到他，他还好好的与他的王妃在一起，你也不必耿耿于怀……
	你不是挺爱睡的吗？现在……看见了，放心了，也不必再睡不着了！
	
	我爱你……肖沧澜一生唯爱你，肖沧澜一生只愿拥抱你一人……不管你信不信，除你之外，肖沧澜从未碰过任何人！
	看……你信了，你竟然那么轻易地信了！诸葛久微，你不是自认为慧明聪颖吗？
	你不是以为那个人只会对你温柔，只会对你说，“乖！”吗？
	失落地消失在夜色中……
	心上的伤口，再也好不了…… 
	哪怕，那伤口只有自己知道……
	
	
	“王子。”几个长老恭恭敬敬地站在门口，这次微服私访肖沧澜本不想带着他们的，但他们执意要跟……而现在，也还真有用处了。
	“坐。”指了指身边的椅子，肖沧澜示意长老们随意，“记得我的身份，是主子！”
	简单的一句话，把几个长老吓的冷汗连连，连连点头，“是是是……”
	看着平日里作威作福的长老成了这种样子，慕灵咯咯地笑了起来，虽有些不合适宜，但肖沧澜也没有生气，任由她听着接下来的机密事件，可见对她的信任，哪怕……她是慕家人！
	
	“这里是青羽与木宇的边境？”
	“是的。”大长老点头，“但青羽是九国最大的国家，除了鹤族……这里基本是青羽在管，木宇想管也管不了，这越乱啊木宇越高兴！”
	肖沧澜若有所思，“听说青羽皇帝不行了？他有几个儿子？谁会继成王位？”
	“青羽帝离仁总有十二个儿子，但，不出意外的话……王位继成者将会在靖王离昊，离王离珏，贤王离烨中产生，王子问这个是为何？”长老摸着胡子一脸不解。
	
	“那好……”
	肖沧澜走进内阁，叫贴身侍卫拿来三块令牌，交给几位长老，严肃地说，“告诉他们三个，本王子愿意在他夺位之时借东竭十万兵力，只要他们帮同我作一笔交易……”
	“十万兵力？”长老大惊，“什么交易值得王子冒那么大险？”长老的话在肖沧澜如猎鹰一般的目光下止住了……
	“可是……三个都要告诉吗？会不会与他们都成为敌人。”
	“本王子不怕，他们也不会蠢到因此与东竭结仇，照做便可。”





						第83章 八十三章
	诸葛久微半路离开以后，为了让鹤族的人成功将自己绑架了去，十仪无奈地去了青楼……
	正如诸葛久微说的……为了保证计划的严密性，无论如何，被自己挑中的那个女人，必死无疑。
	唉了一口气……这乱世之下，死的人又怎会少？
	
	正在十仪想的出神之时，妓院中传出一阵吵闹……
	“你个贱人，老子花钱买你暖床，你竟敢偷爷的钱……看我今天不打死你！”
	男人狠狠地在姑娘肚子上踢了几脚，顺便擦了擦嘴边的血，姑娘爬到男人脚边，紧紧地抱住男人的腿管，娇美的脸上沾满了泪水，“老爷……你饶了我吧，实在是弟弟的病等不及了啊……在惜儿破身之前，你明明答应过……求求你，饶了我吧！”
	妓院之中种事每天不知上演多少次，围观的人看好戏一般地欣赏着，没有任何一个愿意伸手为姑娘解围……
	“我呸！”男人在姑娘脸上吐了一口唾沫，抓起姑娘的头发就往地上砸去，“看我不打死你……破身之前是玉，现在也不过是残花败柳，还敢指责爷的不是？”
	姑娘抱着头，不再说话，只是嘤嘤地哭着，任由男人的拳头如雨点般地落在自己身上……
	不用说，如此下去，这姑娘非会被活活打死不可！
	
	就她吧……
	至少不用死的那么难过，而且……他还可以救了她的弟弟。
	这样想着，十仪顾作猥琐，抖着腰上的金链子走进了人圈中……
	“哪个没长眼睛的敢……呵呵……”在看到十仪手中的金子后，男人转怒为喜，“怎么……你也想玩下？”
	十仪将姑娘的脸抬起，发出“啧啧”的声音，“长的到水灵，可惜已经不干净了……不过，我喜欢。”
	解下一块好玉塞到男人的手里，“我与兄台买了。”
	那玉入手便有一股一凉气，男人知道那实乃一块好玉，浅笑一声道，“想不到这婊子还值这么多钱，行……”拽着姑娘的头发，将她从地上提起，丢到十仪的怀里，恶声恶气地吼道，“以后给爷好好伺候着，今个……就饶你一条烂命。”
	“是是是……”姑娘连连点头，“我会好好伺候地……多谢这位爷买了亦儿。”
	“行了，行了……”伸出带满金戒指的手指，随意地摆了摆，十仪一把将姑娘揽住，“叫什么名字？”
	姑娘低着眉眼，淡淡道，“奴家叫史简惜”
	“简惜？好名字！”十仪在心底默道一声对不起，说起来……这也是个可怜人……可惜天不怜惜，果然简惜。
	“爷那玉可不是白给的……还看什么，现在就跟爷去消火。”
	男人看着他们越来越小的身影，对着亦简惜叫嚷，“在床上可别如木头一样，多跟人家牡丹学学。”
	男人的话引得妓院中所有男人的共鸣，猥琐地笑声响成一片……
	
	待十仪走后，妓院的暗阁之处，灰衣人抿唇一笑，目光如同深潭一般，看不见底，却多了几分笑意……
	亦儿这丫头，还真是……
	“不知道的，便是简惜，知道了……那就成了是奸细！”
	灰衣人神情愉悦，“想不到……此行竟别有收获！”
	这人不是别人，正是青羽国师濮阳的同门师兄兼天翌质子白琴的谋士——燕回！
	白琴与白安曾有过交易——白安替白琴扫平天翌想要改立太子的势力，而白琴交出燕回，替白安的情人……桑流澈解了九烟罗障的剧毒！
	燕回此行——正是为了解药！
