 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	于是他强忍着不适，挣扎着去翻了手机出来，颤抖着拨了吴凡的电话号码。
	“嘟——嘟——”的声音响了很久，张艺兴的额头上不断地冒着冷汗，躺在地上咬着嘴唇想，吴凡你接电话……吴凡你快接电话！
	不知道过了多久，吴凡才接起了电话：“喂？艺兴？”
	张艺兴的眼泪瞬间流了出来：“吴，吴凡……”
	“怎么了？”听到张艺兴的声音有点不对，吴凡的语气也紧张了起来。
	张艺兴刚打算说一下自己这边的情况，话筒那边朴灿烈大大咧咧的声音传来：“Kris哥，马上开始了！”
	吴凡似乎低声对他说了句“我知道了马上”，然后抱歉地跟张艺兴说：“我这边还有点事，你要不等等？”
	张艺兴愣了一下，然后笑出声来，他说什么？他说“你要不等等”？
	吴凡听见张艺兴的笑声，觉得似乎没什么事情了，说话也轻松了一点：“等10分钟，我好了给你回过去。”
	“等一下。”张艺兴不知道为什么自己会下意识地喊出来，吴凡回了一句“怎么了”，然后似乎在等他的回应。
	“吴凡，我不太舒服……”揉了下自己的鼻子，张艺兴察觉到眼角好像又有点湿，顺手擦了一下，“你能来么。”
	吴凡还没来得及说什么，那边不知道谁又在催：“该你们了！赶紧上！”
	然后吴凡非常过意不去地对张艺兴说：“你怎么了？我这边挺急的，你要不等我一会儿，马上啊！”
	张艺兴刚提高声音说“我是真的特别不……”，“舒服”两个字，就被卡掉在了挂电话的忙音里。
	听着听筒里传来的忙音，张艺兴躺在地上看着天花板，笑了。
	然后他把电话挂了，翻出了鹿晗的号码，拨出去之后很快就被接起来，鹿晗的声音很轻快，听上去心情很好：“喂~艺兴~怎么了？”
	“鹿晗……我动不了了。”
	
	鹿晗被这通电话吓了一跳，问清楚张艺兴在哪里之后立刻甩下一群人奔回了公司，以最快的速度把张艺兴送进了医院。
	整个过程张艺兴表现的异常平静，好像说出“我动不了了”这句话的不是他的一样。
	配合地回答医生的问题，配合地照X光，配合地依照医生的吩咐乖乖地躺着不动。
	鹿晗看着他被医生按压肌肉时满头的冷汗，却依然笑眯眯地跟自己说没事时，有点疑惑地问：“你是不是一直这样。”
	“什么？”张艺兴没听懂。
	“即使疼，也永远不说出口。”鹿晗皱着眉头，好看的眼睛里满满的都是担忧。
	
	朴灿烈报名参加的比赛就在今天，吴凡和他练了很久，但是因为赛前张艺兴的一通电话搞得自己心神不宁。
	不太舒服？是怎么不舒服？打电话的时候听着有点鼻音，应该是感冒了吧？
	心里这样七上八下的，让他差点错过了开始表演的鼓点。
	节目结束了之后吴凡跟朴灿烈说了一声，连比赛结果都没听，拎着东西就走了。朴灿烈眨巴眨巴眼睛，觉得吴凡今天各种不对劲。
	吴凡边往外跑边打电话给张艺兴，结果听到的都是“对不起，您拨打的电话已关机”。拨了几遍都是这样，吴凡只好打给鹿晗，却被挂掉了。
	这是怎么个情况。吴凡有点不知所措，因为一直打不通的电话，加上张艺兴那句带着鼻音的“我不舒服”，让他整个人都开始躁郁了起来。
	他到底怎么了。吴凡有一种想去揍那个催自己挂电话的导演的冲动。
	一直联系不上，却毫无办法。吴凡想了一下，只能先跑去了药店。
	
	“他打电话过来，”鹿晗看了眼在病床上皱着眉头闭目养神的张艺兴，“我给挂了。”
	“谁啊。”张艺兴闭着眼睛问。
	“吴凡。”鹿晗回答。
	“哦，朴灿烈那边的事情应该忙完了吧，”张艺兴笑了笑，“你挂他电话干嘛。”
	鹿晗语塞，他就是有点生气。
	张艺兴怎么对吴凡的，他看的很清楚，用掏心掏肺全心全意来形容一点都不为过。
	要是有朋友这样子对我，我一定是用同样的真心去回报人家，可你吴凡呢。鹿晗愤愤地想着。
	自己在练习室看到脸色苍白地躺在地上的张艺兴时，下意识地问他告诉吴凡了没有。张艺兴回答他什么，回答他什么！
	“哦，他说他有点忙。”
	这算什么。
	究竟是怎么样重要的事情，让你抽不出时间来陪你最好的朋友去医院！你是真的跟他相依为命了一年吗！
	鹿晗此刻心里完全被这种想法占满了，他毫不怀疑如果吴凡出现，他会立刻冲上去给他一拳，为了张艺兴。
	可是张艺兴本人却还能笑着问自己，你挂他电话干嘛呢。
	鹿晗觉得自己真是有点搞不懂张艺兴的想法。
	两个人相对沉默了一会儿，张艺兴忽然说：“其实我说出来过的。”
	鹿晗一愣：“什么？”
	“疼。不舒服。我说出来过的，”张艺兴睁开眼睛，认真地看着鹿晗。
	鹿晗看着他的眼睛，没有说话。
	病房里一时安静下来，连点滴落下的声音都能听到。
	滴答，滴答。
	一点一点流下来，融入血液，流入心脏。
	冰凉的，苦涩的，像是眼泪一样。
	“只是，”张艺兴慢慢笑了起来，看着却让人觉得有些心酸，“只是，总有人来不及听罢了。”
	鹿晗看着他的笑容沉默了一会儿，叹了口气，眼睛弯起来：“没事啊，有人不听，以后你鹿哥我来听。”
	张艺兴“哇哦”了一声，语气欢快地说了声“那先谢谢你”，然后闭上眼睛，轻微地动了下身子，腰部立刻传来一阵钻心的疼。
	张艺兴皱了皱眉头，心想，真疼啊。
	可是，我却再也不想说了。
	
	吴凡在药店买了一堆的感冒药之后，对打电话一个总关机一个总挂掉的情况完全不知所措，想了一下之后只能去敲响了张艺兴宿舍的门。
	敲了很多遍之后终于有人开了门，是张艺兴的韩国室友：“干嘛！”
	吴凡压下心里的烦躁：“请问张艺兴在吗？”
	“不在！”
	“……那鹿晗呢。”
	“也不在！”
	“那你知道他们去哪里了吗？”
	“谁知道啊，出去玩了吧。”韩国室友打量了一下吴凡，语气依然不算友好。
	吴凡想，那大概，张艺兴是没事的了？
	心中的石头好像被挪走了，吴凡的语气也轻松了一点：“那我进去放下东西好吗？”
	韩国室友很不耐烦地侧身让开，吴凡进门把药放在张艺兴门口，有点不放心地嘱咐了他一句：“麻烦他回来之后请跟他说一下，我给他把药放这里了。”
	韩国人没说话，胡乱地点了点头，吴凡鞠了个躬离开了。
	看着吴凡把门带上，韩国人“哼”了一声，踢了下张艺兴门口放着的袋子：“什么玩意儿啊，下等人。”
	
	出了门之后吴凡再次尝试打了下张艺兴的电话，依然是关机状态。
	叹了口气之后他开始发短信，“你在哪里？”
	“还很不舒服吗？”
	过了一会儿又加了一条，“你开了机之后记得回我，我很担心你。”
	发送之后吴凡盯着屏幕发了半天呆，一直希望手机会突然进一条短信，打开之后是一句没营养的“哦”或者什么其他的符号，但是这种情况却一直没有发生。
	想了一下吴凡又发给鹿晗，问他们到底在哪，结果也是毫无回音。
	这两个人到底是怎么了。吴凡盯着手机屏幕，盯了很久，才迷迷糊糊地睡了过去。
	
Chapter18.
	这一个晚上吴凡都睡得很不踏实，中间醒来过很多次，最后一次睁开眼的时候听见外面有叽叽喳喳的鸟叫声，想反正躺着也睡不着了，干脆就坐了起来。
	看了眼枕头边上的手机，显示有新的短信进来，吴凡精神一振，打开之后才发现是垃圾广告，心情顿时烦躁了。
	揉了揉酸得要死的眼睛，吴凡觉得自己的头沉得像是要炸开，呆了一会儿下床倒水喝，却察觉到咽东西的时候喉咙也开始隐隐作痛。
	难道睡了一个晚上就要感冒了？吴凡有点无力地想，我这算是跟你同甘共苦吗，艺兴？
	去洗了把脸让自己清醒一点，吴凡在晨光熹微的时候背着包出了门，打电话给张艺兴依旧关机，鹿晗倒是不挂断了，也加入了关机党。
	吴凡看了眼楼上，想了想决定还是去公司堵人比较现实。
	于是一大早趁还没有上课，他就站到了舞蹈A班教室的门口等待张艺兴。
	结果从教室里一个人都没有等到整个A班的人都要到齐了，张艺兴也没有出现。
	更诡异的是，不仅张艺兴没有出现，连金俊绵那几个都没有出现。
	我难道穿越了吗。吴凡头痛得很，迫切地想找个人问一下，但是让人悲伤的是，他能说上话的人竟然都不在。
	眼见着上课的时间马上就要到了，吴凡只能先回教室去。
	进了教室看到朴灿烈晃悠着两条大长腿在对着谱子念念有词，吴凡愣了一会儿，既然看到了朴灿烈，那我应该是没穿越吧。
	于是他揉了揉太阳穴在朴灿烈身边坐下，朴灿烈抬起头来看，见是吴凡，立刻露出一个欢快的表情：“Kris哥哥！我昨天一直给你打电话想告诉你名次来着，结果一直占线，我们……”
	“啊，灿烈啊，”吴凡对昨天的结果完全没有兴趣，有点疑惑地看向他，“今天就你一个吗？”
	“昂？”少年没理解他的意思。
	“我是说……今天好像金俊绵他们都不在。”吴凡解释了一下。
	“唔，他们去医院看艺兴哥了呀。”朴灿烈明朗地回答。
	吴凡不解：“去……去医院？看，看艺兴？”
	“呐~本来我也想去来着，结果小鹿哥在电话里特别提一下说我不是舞蹈班的，跟艺兴哥也不熟，去不去都一样，”朴灿烈皱了皱鼻子，“我怎么有种小鹿哥不想让我去的感觉呢……”
	“等一下……”吴凡打断了他对自己被抛下这件事发的牢骚，有点懵地问，“艺兴怎么了？”
	这下轮到朴灿烈疑惑了：“诶？Kris哥你不知道吗？昨天艺兴哥好像练舞的时候受伤了，据说伤得还挺重……”
	吴凡“刷”地一声站起来，冲朴灿烈吼了一声“帮我请假”，就消失在教室里。
	朴灿烈眨巴眨巴眼睛，“哦”了一声，觉得哪里有点怪怪的，结果没等他想明白，吴凡又跑回来了，哑着嗓子问他：“哪家医院？”
	
	金钟仁几个人绕着张艺兴的病床围了一个圈，吴世勋坐在旁边的床上对着鹿晗絮叨：“哥你有黑眼圈了啊。”
	“哦昨晚没睡好。”
	“虽然艺兴哥很重要，但是哥你也要注意身体啊。”
	“……哦。”
	张艺兴听着吴世勋在那边小声念叨，顶着一头的冷汗笑了：“吴世勋君，你到底是来看我的还是来看你鹿哥的？”
	吴世勋“啊”了一声，有点不好意思地说，都看都看。
	鹿晗笑着捏了下吴世勋的脸，跟张艺兴说：“叫什么吴世勋君啊，直接叫世勋就好了，是不是？”
	吴世勋红着脸点头，护士小姐推着药车进来，金俊绵把来了之后一句话都没说的金钟仁拉开，给护士姐姐让出了个地方。
	“你们人来的太多了，病人要好好休息的。”温柔的护士姐姐严肃地扫了一眼这一圈年轻的孩子，金俊绵立刻表示等一下他们就走。
	护士姐姐点点头，对张艺兴说了句“伸手”。
	张艺兴乖乖地把手伸出去，护士做了下准备工作后开始扎针。
	金钟仁看着护士把针头缓慢地推进张艺兴的手背，表情扭曲地发出了一声：“哦疼，哦疼。”
	护士姐姐表情怪异地看了他一眼，调了一下点滴的速度之后推着药车走了。
	目送姐姐把门关上，金文奎一脸嫌弃地看着金钟仁：“你刚才好像变态一样！”
	吴世勋默默点头赞同，金俊绵叹气。
	“我，我没注意。”金钟仁底气不足地反驳，鹿晗靠在吴世勋的肩膀上笑得差点背过去。
	“而且，而且肯定很疼吧！对吧？”金钟仁补充，脸色带着点感同身受看向张艺兴，“我也受过伤的，我知道的。”
	张艺兴看着这个大前辈真诚的眼睛，笑了：“是哦。”
	“我说钟仁啊，你是不是从来都没叫过我家艺兴哥哥啊，你这样很不懂礼貌啊。”鹿晗插嘴。
	金钟仁愣愣地看了他一眼，又看了眼张艺兴：“我……”
	我想啊……可是……总觉得张艺兴君……他总是不太喜欢我们跟他太亲近。
	鹿晗冲张艺兴使了个眼色，张艺兴无奈地看了他一眼，僵硬地看着满脸期待的金钟仁：“其实应该叫哥哥的吧，钟，钟仁哪。”
	“是的！哥！”金钟仁迅速顺杆爬了上去，顺便送了一个大大的笑脸。
	金俊绵看了眼鹿晗，鹿晗冲他扯了下嘴角，移开了眼神。
	这什么意思？金俊绵想，鹿晗这种行为……还有张艺兴竟然就这么配合了。在A班这么长时间他从来都是能用一个字解决的对话的坚决不说俩字，结果受了个伤之后就突然想开了？愿意融入到自己这边了？
	难道被我们来看他这种行为感动了？金俊绵不自觉地摸了摸下巴，哦，做出来医院看他这个决定真是很明智啊。
	这边一团兄友弟恭其乐融融的时候，病房的门被推开了，吴凡气喘吁吁地进来之后，看到满屋子的人打了个招呼：“你们都在啊。”
	张艺兴抬起没有插针的一只手，笑了笑：“你怎么来了啊。”
	看见张艺兴苍白的脸吴凡觉得一阵愧疚：“什么叫我怎么来了啊。你受伤了我怎么能不来。我还没问你们呢，一个老关机一个怎么联系都联系不上，是怎么回事啊。”
	张艺兴无辜地笑：“没电了。”
	鹿晗望天：“静音了。没听见。”
	吴凡看向鹿晗：“你是挂我电话好吗。”
	吴世勋默默站到两个人之间，鹿晗继续望天不回答。
	一屋子的人觉得气氛好像有点不对劲，都没敢说话。
	“你嗓子哑了，吴凡。”张艺兴指了指他的喉咙，笑眯眯地说。
	昨天你去做了什么呢，好像很累。既然这么累，不来也是可以的。
	吴凡揉了揉喉咙：“没事，昨晚没睡好有点感冒。”
	张艺兴“哦”了一声，没再说什么。
	“说起来我昨天接你电话的时候，你说你不舒服，”吴凡走到病床前，“听你声音我以为你感冒了，我……”
	“不舒服就是感冒啊，万一是绝症呢。”鹿晗插了一句嘴，打断了吴凡的解释，吴凡瞪过去：“鹿晗你怎么说话呢！”
	“我就这么说啊，”鹿晗无辜地眨眨眼，“不舒服涵盖的范围广了去了。凭什么你感冒人张艺兴就要感冒啊。”
	“诶，我说你……”
	“别吵了，医院呢。”张艺兴开口打断了吴凡的话，冲鹿晗轻轻摇了摇头。
	别吵了，没关系的，我以后会听你的话，交很多朋友，参加很多活动，把我的世界扩充得很大很大。
	这样很好，我不用再跟他相依为命。
	鹿晗看了张艺兴一眼，闷着气坐下，吴世勋过去轻轻拍拍他的背。
	吴凡没再理今天一直话里带刺的鹿晗，开口继续跟张艺兴解释昨天的事情：“昨天你打过来的时候我其实跟朴……”
	说到这个字的时候，忽然想到这满屋子的都是朴灿烈的朋友，吴凡把接下来的解释咽了回去，万一说出“因为你讨厌朴灿烈所以我一直没告诉你我比赛的事情”这种话，好像问题就更严重了。
	张艺兴在心里叹了口气，我知道你跟朴灿烈在一起。你不用特别再强调一次。
	吴凡帮他擦了下额头上的汗。
	鹿晗“哼”了一声。
	金俊绵在气氛诡异的中国朋友之间瞄来瞄去，他们之间发生了什么，感觉怪怪的……信息量太大了我好像有点分析不出来。
	觉得好像在这儿也没什么帮助，金俊绵清了清喉咙：“那个，要不，我们先走？艺兴你好好休息。”
	张艺兴在枕头上轻微的点点头，金俊绵跟鹿晗和吴凡打了个招呼，想领弟弟们走，金钟仁握住了张艺兴的手：“哥，我会再来看你的，哥，我每天都来。”
	吴凡有点惊讶地想，艺兴什么时候跟他这么熟了。
	而对于金俊绵的提议吴世勋也有点意见：“真的要走吗？我觉得我可以在这替换我鹿哥，真的，我昨晚睡得特别好。”
	张艺兴和鹿晗同时把目光投向了金俊绵，吴凡还在诧异于张艺兴忽然和这群人变熟络的现实。
	“……走……”金俊绵咬牙。
	金钟仁不情不愿地蹭到金俊绵身边，张艺兴笑：“谢谢你啊钟仁，不过我过几天就回去了，你还是好好练舞吧，等我回去了让你教给我新的动作。”
	“没问题。”金钟仁点头保证，金俊绵看吴世勋。
	“我真的觉得我昨晚睡得挺好的……”吴世勋冲他撒娇，强调了一下，“真的哟~”
	鹿晗忍俊不禁：“行了，世勋你赶紧跟你俊绵哥回去，要替换也轮不到你啊。”
	“是啊，我来替鹿晗。”吴凡接话。
	金俊绵赞同：“是啊是啊，毕竟Kris跟艺兴是最好的朋……”
	“你跟他们一起回去吧吴凡。”张艺兴打断了金俊绵的话。
	不用再背负着你是我最好朋友的这个包袱，只要去忙你要忙的事情就可以了。
	吴凡看向张艺兴，他的表情跟往常一样，呆呆的笑着，很认真的样子。
	“你不是感冒了吗，万一加重了怎么办。”张艺兴补充了一句，吴凡觉得心里舒服了一点，原来是这样，原来你是在关心我，我以为……
	以为什么。吴凡在这有点满的病房里，脑子忽然空白了三秒。
	“回去吧，我很好，”张艺兴再次说了一遍，“没什么大事，真的。”
	是啊腰都快断了，不算什么大事。鹿晗想。
	吴凡想了一下：“那我回去吃点药，等我晚上再过来。”
	你还真走？！鹿晗立刻瞪过去，张艺兴点点头：“回去吧都回去吧，我有点困了。”
	在这明显的逐客令之后一群人终于拖拖拉拉地告辞，吴凡最后一个出去，准备关门的时候，看了眼躺在病床上目送自己的张艺兴。
	张艺兴见他回头，露出小酒窝，冲他挥挥手。
	再见，吴凡。再见。
	吴凡回了一个笑容，轻轻把门带上。
	
Chapter19.
	吴凡开始天天抽空跑医院，但是每次他去医院的时候张艺兴都很巧地在睡觉。
	他想留下来陪床，却被鹿晗以“您老人家身体还病着”为理由，一次又一次地拒绝。
	“你不嫌累吗。”吴凡有一天用带着浓重鼻音的低哑嗓子问鹿晗，鹿晗被这个鼻腔共鸣吓了一跳，急忙挥挥手：“我兄弟嘛，我心疼呢。”
	这句话让吴凡察觉出一点奇妙的意味。
	站在那里这样说的难道不该是我吗。他想，然后打了一个巨大的喷嚏，胸中生出一种憋闷的情绪来。
	这场突如其来的感冒绵延了很多天，当有一天早上吴凡醒来发现自己的鼻子终于通了的时候，由衷地感觉到一种狂喜。
	今天就去替一下鹿晗吧！他想，然后枕边的手机突然响了，拿起来看是张艺兴发来的短信，一如既往地简短。
	“我出院了：D”。
	吴凡不知道此刻心里是一种什么样的感觉，那种，混杂着失望和喜悦的，无力感。
	顺手往前翻了一下收件箱，吴凡忽然又发现，这四个字加一个符号，好像是这么长时间以来，张艺兴主动给他发的唯一一条短信。
	什么事情好像正在变得不对劲了。
	
	问了张艺兴什么时候会到宿舍之后，吴凡让朴灿烈给自己请了假，站在楼下边摆弄手机边等张艺兴回来。
	张艺兴下出租车的时候看到吴凡有点惊讶，吴凡把手机收了跑过来：“怎么就你一个人？鹿晗呢？”
	“他要回公司上课的呀，他没有正当理由请那么多假，”张艺兴回答，“而且我已经好了，一个人也没关系。哦，你感冒怎么样了？”
	“好了，”吴凡接过他的包，“我们还真有缘分，同一天摆脱病魔。”
	“嘿嘿。”张艺兴傻笑一声，没说话。
	
	“你还有几天假？”拿着张艺兴的东西，吴凡边上楼边问。
	张艺兴仔细地想了一下：“俊绵哥帮我跟理事说了下情况，给我批了两个周。但是我今天打算就去公司，不然落下太多了补不回来了。”
	俊绵……哥？
	吴凡皱了下眉，张艺兴掏钥匙开门。
	“你什么时候跟他们这么熟了。”吴凡进到他们宿舍，“以前不是不太喜欢跟这群人来往么。”
	张艺兴僵了一下：“哦，就觉得，朋友多点也挺好的。他们，人都很不错。”
	“哦，那蛮好的，”吴凡随口应了一句，“东西放哪里？”
	“我房间吧，”张艺兴挠挠头，“我等下约了钟仁问他跳舞的事情。哦，放那里就可以了，谢谢你。”
	听到这句话，吴凡已经衡量不出，到底是“钟仁”还是“谢谢”，对自己的冲击力更大一点。
	
	日子好像就这样一天一天平静地过去，今天跟昨天没有什么不一样，昨天跟前天似乎也是一个模子里刻出来的。
	但是在这几乎没有变化的日子里，还是有什么东西在悄悄地发生着改变。
	例如头发的长度，例如金钟仁和吴世勋的身高，例如张艺兴和吴凡的联系次数。
	鹿晗有一天小心翼翼地问起张艺兴，吴凡跟你，怎么样了？
	张艺兴撑着下巴想，啊，昨天打了次电话，然后上个周……然后……不记得了。
	鹿晗张大嘴巴，你们以前是怎么保持那么频繁的联系的？
	张艺兴继续撑着下巴想。
	“哦，我会比较主动去联系他。他一般比较少来约我。”
	“……怎么听着有点心酸啊。”
	“有吗。还好吧。”
	回答完了之后张艺兴拍拍屁股站起来：“我写歌去了再见。”
	鹿晗看着他跑走的背影，无奈地想，你不要一提到吴凡就跑好吗。
	
	其实从张艺兴出院之后吴凡就有很明显地感觉到不对劲，或者说，这种不对劲可以追溯到他受伤之前，自己和朴灿烈准备比赛的那段日子。
	以往自己的短信收件箱里基本发信人一溜儿都是“张艺兴”，来电记录里除了家里的就是“张艺兴”，但是这些日子以来，除了出院的那条短信，就没有任何来自他的消息，电话也一样。
	想来张艺兴为了赶A班的进度也很辛苦吧，很累的话，没有时间跟自己联系也是有可能的。于是吴凡也尽量很少去打扰他，只是想起来的时候，会发个短信或者打个电话，约他中午一起吃个饭什么的。
	几乎每次张艺兴都会带着一头汗过来，感觉满脸都是疲惫。
	“你不用这么拼吧，伤才刚好。”吴凡这样劝他。
	“你不知道，钟仁那个小子他挑衅我，他说我肯定做不到那个地板动作，我怎么能输给他呢。”张艺兴会这样回答。
	吴凡就说，哦。
	有时候张艺兴也会分享一点自己觉得有趣的事情，比如吴世勋今天跳舞的时候手机飞出来了，差点被金文奎踩碎；或者金钟仁这么个大前辈，还好意思冲自己撒娇要吃零食。
	吴凡也只能回答，哦。
	听着面前这个人越来越活泼地提及到那些熟悉的不熟悉的名字，吴凡突然想到，之前我在说起朴灿烈的时候，艺兴是什么心情。
	他有尝试性地跟朴灿烈说起：“我有个朋友，他不太喜欢听他的朋友说起他不熟悉的人，是怎么回事呢。”
	朴灿烈绕了半天把关系搞清，然后一拍大腿：“简单啊，让他去认识一下那些不熟悉的人不就行了吗！然后他们就可以一起聊了呀。”
	吴凡看着朴灿烈那张写满了“我好聪明”的脸，深深地叹了口气。
	
	就这样，也不知道抱着怎么样的心情，两个人的联系越来越少。即使你在楼上我在楼下，只有一道墙的阻隔，也生不出那样的冲动，去敲响你的房门。
	直到一个周末，吴凡没事去外面转悠，看到首尔一个广场屏幕上播放的中国阅兵式的新闻，才忽然想起来，啊，已经10月份了。
	某人拎着蛋糕气喘吁吁的样子就浮现在自己的脑海里，吴凡忽然笑了，拿起电话拨号：“喂，艺兴，明天有时间吗，一起吃个饭。”
	那边张艺兴干脆地答应了，吴凡想起去年这个家伙一脸严肃地强调“你也得这么给我过”，把手机收起来，往蛋糕店走去。
	
	吴凡第二天在公司楼下等张艺兴的时候发现这种感觉真是久违了，不知怎么的心情就变得很好。尤其是看到张艺兴像很久之前那样，一脸茫然地从公司门口跑出来的样子，吴凡觉得好像又回到了去年的这个时候，一切都跟原来一模一样。
	“这边。”吴凡冲还在四处找人的张艺兴挥了挥手，张艺兴颠着他乱成一团的头发跑过来。
	并没有说要到哪里去吃，两个人很默契地往熟悉的小店走。
	进了门之后老板娘看到是他们俩，假装生气地敲敲张艺兴的头：“你们知道是有多久没有来了吗！是把老板娘我都忘记了吧！”
	敲完这个又看向吴凡：“连你们上次带的那个漂亮的孩子来的都比你们勤快，吴凡你真是太让人失望了啊。”
	两个人跟老板娘撒娇卖萌，好不容易才让老板娘放过他们，找了个地方坐下。
	“真是很久没来了，”张艺兴看了下店里的装潢，“重新装过了吗。”
	“老板娘刚说的那个漂亮小子是鹿晗？”吴凡很自然地又开始分餐具，“他经常来吗。”
	“他会带世勋过来吃饭，还有包子哥他们吧，”张艺兴接过吴凡递过来的筷子，“你最近在干吗。”
	“练习啊，”没有理会张艺兴说的那些不认识的人是谁，吴凡笑着回答，“不然还能干嘛。”
	“哦，也是，”张艺兴笑了，“我好像问了一个特别傻的问题。”
	“别好像了，本来就不聪明。”吴凡自然地接了一句，张艺兴看了他一眼，吴凡忽然觉得有点尴尬。
	轻咳了一声，两个人一时陷入了沉默。
	老板娘把饭前的小菜端上来，张艺兴顺手夹了一块泡菜，吴凡看见他吃得很愉快有点惊讶：“你不是吃不惯吗？”
	“啊？啊……就，就跟钟仁他们出去的时候，尝试了几次，觉得还不错。”似乎被吴凡的眼神看得有点不自在，张艺兴呆呆地把筷子放下。
	“哦。”
	然后又是一阵沉默，张艺兴低着头玩手指头，吴凡喝了口茶：“听说你在上次考核的时候拿第一了？”
	“哦对，”张艺兴听到这个好像高兴了，抬起头笑得很得意，“钟仁没赢过我上次哈哈~你听谁说的~”
	“……那个，那个谁。”
	张艺兴看着吴凡欲言又止的样子明白了：“哦，朴灿烈是吧。没关系，我现在不讨厌他了。他挺好的。”
	“哦，是吗？那真是，那真是太好了。”吴凡笑笑。
	“嗯，太好了。”张艺兴重复了一遍。
	两个人又开始相对无语。
	“那个，衣服很好看。”吴凡终于又想到一个话题。
	张艺兴揪了揪衣领：“啊，鹿晗给我选的。”
	“哦。”
	还要再说些什么呢。
	吴凡看着张艺兴在自己对面低着头一个人玩勺子玩得挺开心，也垂下眼睛摆弄自己的水杯。
	我好像，搞错了什么。
	没有什么跟原来一模一样。
	我不知道他什么时候换了吃东西的口味，我也不知道他新交了什么朋友，连他最近的情况我都是从他曾经讨厌的人那里听来的。
	他身边那个最亲近的兄弟，好像也不再是我。
	想到这里吴凡忽然笑了，张艺兴迷茫地抬起头看他，吴凡看着他询问地眼神什么都没说，老板娘这时候很贴心地把点的东西端了上来。
	“吃吧。”吴凡小声说了一句，张艺兴立刻眯着眼睛开始处理自己的食物，整张脸都在发光。
	吴凡看着他对食物一如既往的热忱，觉得忽然轻松了一点。
	起码还有一部分的你，是我熟悉的模样。
	忽然觉得心里舒服了点，吴凡开口问：“你明天……”
	话没说完，被张艺兴的电话铃声打断了。
	只好把话又咽回去，吴凡看着开始手忙脚乱找电话的张艺兴。
	“喂，喂，我在吃饭……”
	“有那么急吗。”
	“你烦死了知道了。”
	收了电话之后张艺兴有点不舍地看了眼自己剩下的食物，开始收拾东西。
	“怎么了？”吴凡问。
	“鹿晗有点事让我赶紧回去……那个……”张艺兴掏出钱放到桌子上，“那，我先走了。你要不，要不把我这份也吃了，好浪费啊。”
	吴凡“哦”了一声，看着他放在桌子上的钱，面无表情。
	“嗯，拜拜。”张艺兴眼睛转了一圈，对吴凡挥挥手，“你回去的话，注意安全。”
	“知道了，拜拜。”
	张艺兴背着包离开了，吴凡还在盯着桌子上的钱发呆。
	又从什么时候，你开始对我这么客气。
	不知道盯着那张纸币发了多久的呆，吴凡才回过神重新开始吃饭。
	
Chapter20.
	晚上吴凡躺在床上玩了半天的手机，试图把这段时间发生的事情好好捋顺一下。
	为什么忽然之间张艺兴好像就和自己冷淡了起来，或者严重点来说，好像他在刻意疏远自己。
	可是这完全没有道理啊。吴凡想。
	翻来覆去想了很久之后，吴凡在入睡前做了个决定，算了，明天他应该会庆祝的吧，等他找我的时候我再问问清楚。而且明天蛋糕就能送来了，拿着蛋糕去跟他说生日快乐的话，这家伙一定会很高兴。
	但是一直到第二天下课，张艺兴都没有来找吴凡，也没有发给他任何短信。
	
	所以，我是不被需要的那个人了么。下课之后吴凡坐在位置上，看着没有任何新信息的手机发呆，朴灿烈在他旁边收拾东西：“Kris哥你在想什么呢！”
	“嗯，哦，没事。”吴凡回神，朴灿烈还想说什么，电话响了。
	“俊绵哥~哦，请吃饭？为什么？”
	“知道了~我马上到。”
	吴凡看着欢天喜地把电话收好的朴灿烈，顺口问了一句：“怎么了？”
	朴灿烈眨眨眼：“艺兴哥生日啊，他请大家吃饭……哥你怎么……不知道吗？”
	吴凡愣住了。
	
	在SM公司楼下鹿晗搂着张艺兴的肩说悄悄话：“不是说就私底下过一过吗？你怎么要请这么多人？”
	张艺兴苦笑：“我原来真的就想私底下过，结果我忘了钟仁他知道今天我生日，就撒娇说他要吃好吃的……我，我能怎么样啊。”
	“金钟仁这是逮着冤大头了……”鹿晗还在嘟囔着，发觉张艺兴突然一僵，于是看向公司门口，朴灿烈和吴凡并肩走出来。
	看到吴凡的时候张艺兴下意识地摸了摸自己的手机。
	他今天看了无数遍，吴凡并没有发来任何的消息。
	你应该已经忘了吧，他想。
	虽然是自己先做出了疏远的决定，但是吴凡真的无比配合地不再发短信不再联系的时候，他却又感到失落了起来。
	每次这种情绪一冒头，他就仿佛看到鹿晗瞪着那双眼睛摇着头说，张少女啊张少女，你在想什么。
	然后他就恶狠狠地把这种娘们唧唧的想法扼杀掉。
	可是看到吴凡冷冷清清地站在那里往这边看的时候，那种不舒服又冒出头来。
	
	朴灿烈看到他们之后欢快地边挥着手边跑过来，吴凡在他身后看到被人群包围的张艺兴，想到一年前的今天，两个人讨论怎么过这个生日的场景。
	“你要怎么庆祝呢？”
	“请你吃饭……”
	一年后，好像你的庆祝的方式也没有变化，只是，这次却没有邀请我。
	所以，你应该真的已经不需要我了吧。
	和大部队会合之后，大家叽叽喳喳地聊了半天，张艺兴看着站得不远不近的吴凡，开口：“一起去吗，我请吃饭。”
	吴凡看向张艺兴，张艺兴温暖地笑着：“来么。我生日啊。”
