
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
	床边的台灯还亮着，均匀呼吸声昭示穿上那人已经睡熟，纤细的手臂露在被子外，手边不远处斜放着一本没合上的书籍，看样子是看书看到一半不小心睡着了。脸上的黑框眼镜还未摘下，程睿溪心里又甜又疼，这女人一定是累的紧了还要坚持等自己回来。
	小心翼翼的将她的眼镜摘掉，把书合起来放在床头柜上，掀开被角躺了下来，一手穿过萧紫淇的颈下，一手将她轻轻的捞过来抱在怀里，程睿溪温柔的低头吻了吻她的嘴角，满足的进入了梦乡。
	
	Pink需要在香港宣传3天，然后便会马不停蹄地赶往内地各大城市，也就是说作为小公主的贴身保镖，程睿溪也要变成空中飞人。做事冲动的程睿溪事前完全没有想到这茬，现在后悔也来不及了。一想到要离开萧紫淇一个月，程睿溪恨不得去撞墙。一个月啊！一个月看不见摸不得律师大人，这比掉了一百万还难受！
	当程睿溪告诉萧紫淇将要出差一个月的时候，明显感觉到律师大人低落的心情。也难怪，这俩人才好没多久，还处于热恋期，哪能忍受这么久的分离。懊恼的抱着萧紫淇，程睿溪不知道怎么安慰怀中之人，以前在情场游刃有余的某人，到了这却嘴笨的可以。
	“哎...”萧紫淇叹了口气，抬起头看着眼眸中含着不舍之情的程睿溪，轻声开口，“别难受了，我去帮你把要带的东西收进行李箱吧。”
	“不要。”程睿溪紧紧的抱着萧紫淇，怎么也不肯撒手。将头重新埋入情人的怀里，萧紫淇听着耳边强有力的心跳声，闭上眼享受着这难得一刻的温存。
	过了许久，见她还没有放开手的迹象，萧紫淇无奈的挣脱程睿溪的怀抱，踮起脚尖亲了亲她的嘴角：“乖，去储物柜拿一个大点的行李箱过来。”
	程睿溪哼哼唧唧的离开卧室，显然对于一个吻不满足。萧紫淇带着温柔的笑意，打开衣柜将程睿溪要穿的衣服拿了出来。突然发现，自己好像还没给她买过衣服，有些懊恼自己的疏失，萧紫淇转过脸对着拿着箱子返回卧室的程睿溪说：“睿溪，我们现在去逛街好不好？”
	“现在？”程睿溪抬手看了看手表，已经晚上八点了。由于明天就要去内地，所以公司今天便早点将大家放行回去整理东西。
	“恩。”坚定的点了点头，下定决心今天晚上要给她置办下内地行的行头。见萧紫淇难得有兴趣，程睿溪也不好拂她意。
	两人衣服一换，带着小彬驱车前往商场大扫荡。

 



						第14章 Chapter 14
	看着琳琅满目的各大品牌衣服，程睿溪觉得自己眼睛都要花了。
	“紫淇，你要买什么衣服？”程睿溪抱着小彬，对选了很久衣服都不满意的萧紫淇说。
	“谁说我要买？”萧紫淇没停下手中的动作，继续挑选。
	“可是这里没有童装啊？小彬的衣服应该在楼下那层吧？”程睿溪满脸疑问，不是给小彬，也不是给自己，难得给她？
	“紫淇，我没钱。”程睿溪苦着脸说道，自己上个工作连工资都没领就辞职了，这份工作也没几天，哪里有钱买这么贵的衣服。
	萧紫淇停下脚步，好笑的看着她，“不会卖了你的。”伸手拿起挂着的蓝色的外套，看了看：“你试试这件。”
	“哦。”程睿溪放下小彬，接过衣服进了试衣间。过了没多久，换好衣服的程睿溪扭扭捏捏的出现在萧紫淇面前，第一次穿这么贵的衣服，有些不自在。
	萧紫淇眼前一亮，没想到自己的眼光这么好，左看右看，又有点说不出的味道，对了！“程睿溪，你年纪轻轻的怎么老爱穿黑色的衣服，衣柜里十件有九件的黑的，喏，把里面的衣服换了。”萧紫淇扔了件白色T恤给她，黑色配蓝色，也太阴沉了点。
	程睿溪撇了撇嘴，那是因为以前道上混，穿黑色的比较有范儿，现在做保镖不穿黑色难不成穿的花花绿绿的啊？一边腹诽，一边老实的返回试衣间。
	再次换好衣服站在萧紫淇面前，只见面前两人眼冒精光，看的一眨不眨的。
	“喂，你们发什么呆啊？怎么样？”程睿溪边问边对着镜子照，哇塞，怎么这么有型！
	“睿溪姐姐，你好帅喔，比我还帅！”小彬稚嫩的声音响起，程睿溪低下头得意的对他挑了挑眉，“是嘛？我也觉得，我不愧是个衣架子！穿什么都好看！”
	“噗~”萧紫淇听到她自恋的回答轻笑了起来，满眼宠溺的看着她，“你啊，夸你两句你还飞上天了。”
	“我说的可是实话诶，连你这种大美女都被我迷得神魂颠倒了呢！”臭屁的程某人愈加得意忘形，趁着四周没人，迅速的亲了一下萧紫淇的脸颊。
	“你！”萧紫淇又气又羞，好在没人看到，这人简直色胆包天！突然想到孩子还在这，低头看了一眼小彬，发现他鬼精灵的遮住了眼睛贼笑起来。瞧！连那么乖的儿子也被她带坏了！
	“小彬真乖，姐姐待会给你买冰淇淋！”程睿溪揉了揉小彬的小脑瓜，果然没白疼这小子。
	萧紫淇对这一大一小无计可施，于是决定采取无视政策，继续给程睿溪挑选衣服，随他们闹去。
	
	逛了一圈，给程睿溪买了两套西装三件衬衫三条牛仔裤两双鞋子三条领带。本来程睿溪不大好意思让萧紫淇给她付款，可经过萧大律师伶牙俐齿口地劝说，她都觉得不用萧紫淇的钱都是一种罪过。到最后，程睿溪也不再客气，还软磨硬泡的要让萧紫淇给她买一副超级骚包的大墨镜。
	无言的看着戴着墨镜对镜子摆POSE的程某人，萧紫淇终于大手一挥，买！对于露着小虎牙冲她笑的程睿溪，萧紫淇突然感叹，怎么有种包养小白脸的错觉？
	
	跟讲究效率的萧律师逛街，整趟行程只花了一个小时零20分钟，回到家的时候才11点不到。
	
	程睿溪将靠在怀里熟睡的小彬轻放在床上，轻声离开他的卧室，转而朝隔壁房走去。萧紫淇正在将新买的衣服拿出来分类放好，对于萧紫淇所做的一切，程睿溪感动于心。不去吵她，在一旁的小沙发上坐下，一手撑着下巴，程睿溪的视线一刻也离不开为她忙碌的爱人。
	“搞定！”将最后一件衣服塞进行李箱，萧紫淇满意的拍了拍手，转过身便看到一脸痴相盯着她看的程睿溪，嘴角扬起宠溺的微笑，走近坐在程睿溪的大腿上，双手勾住她的脖子，轻轻的将头靠在她肩膀上，深深吸了口气，闻着她特有的体香，突然就伤感了。将有一个月听不到她的清朗的笑声，吃不到她为自己做的饭菜，睡觉的时候也没有她抱着自己入睡...怎么办？还没离开已经开始想念了。
 “紫淇？”耳边传来的叹息声，让程睿溪的心脏一阵紧缩，是舍不得吗？
	“程睿溪！”
	“在！”
	“还记得萧氏《恋爱法》的内容吗？”萧紫淇直起身子，低头直视程睿溪的眼睛。
	“呃...”程睿溪迟疑的点了点头，刚刚那个柔弱的人怎么一下子转变这么快？
	“恩。记得就好，这一个月记得要严格遵守每项法则！不准随便让别的女人碰你。”萧紫淇对她展开魅惑的笑颜，一字一句的开口道：“你身上的每一处都贴上了我萧紫淇的标签！”
	程睿溪被这个散发着强大气场的霸道的律师大人秒杀了，情不自禁的将她拉进自己怀里一顿狼啃。
两人亲热了一阵后，萧紫淇无力的贴在程睿溪胸前轻喘。程睿溪低头亲了亲她的发丝，勾起嘴角说，“好喜欢这样的你，这一个月没有你我该怎么办？”两人沉默了许久，不想气氛再这么伤感下去，程睿溪转移话题，戏虐道：“律师大人，我们赶紧洗洗办正事吧？”
	萧紫淇脸一红，瞪了程睿溪一眼，程睿溪看着她害羞的摸样，心一动将她横抱进浴室，春宵苦短，浪费时间可是可耻的。

	当萧紫淇醒来的时候，旁边的人早已离去，一阵失落徘徊心头。看了看时间，才7点不到。程睿溪是早上6点的飞机，昨萧紫淇被累的够呛，竟然连她走了也没有丝毫感觉。看着空落落的房间，缓缓地起身将睡裙套在身上，腰部传来的酸痛让萧紫淇又恨又甜，这家伙精力也太好了！萧紫淇自我安慰，她走了也好，省的自己遭这份罪！
	
	“喂！起来了！”Pink皱着眉头摇了摇程睿溪的胳膊，这家伙从上飞机开始就倒头大睡，昨天不是很早就走了？她晚上干嘛去了？
	“唔——”程睿溪不耐烦地睁开眼睛，谁这么不道德打扰她睡觉？！“呃...怎、怎么了？”一张开眼睛就看到小公主若有所思的打量她，想起她的绯闻对象，双手立刻抱胸，深怕对方看上她了。
	Pink无语的翻了个白眼，“起来了，到B市了！”自己好歹是一个红遍亚洲人见人爱的小公主小天后，居然沦落到叫一个小小的保镖起床，这也就算了，还被她当成色狼防！太气人了！Pink告诉自己要淑女要淑女，这里有外人，不要跟她计较。优雅的起身，理了理头发，将包包甩在程睿溪身上，Pink踩着高跟鞋很有范儿的离开了。
	程睿溪反应过来，立刻跟了上去。下飞机之前还不忘掏出昨天买来的大墨镜戴上，特有气势的跟在Pink身后。全身的行头都是爱人给她买的，得意，太得意了！
	
	刚走出机场，就见一群黑压压的人朝自己的方向涌了过来，程睿溪立刻上前半搂着Pink，隔开那群疯狂的粉丝。费劲千辛万苦，才将她安全的护送到了保姆车上。
	“妈呀，没想到小公主你在内地也这么红，刚刚那群小姑娘差点没把我衣服撕烂了！”程睿溪心疼的抚平皱了的衣服，这可是律师大人送给自己的！
	“巧你这点出息，不就是一件衣服吗？宝贝的跟什么似的！”Pink不满的撇了撇嘴，对机场的那阵势早已见怪不怪了。
	“宝贝都没它值钱！”程睿溪回嘴道。Pink见她一副甜蜜的样子，了然的挑了挑眉：“难不成，是你的情人买给你的？”
	“哼哼...”程睿溪不置可否，脸上的笑容却加深了。
	“天哪！真不敢相信，什么样的男人会爱上你！”毒舌公主开口揶揄道，见程睿溪双脸铁青的瞪着她，心里一转，难不成说错话了？突然想到什么似的，尴尬的凑到她耳边问道，“该不会是女的吧？”见程睿溪脸色又青转红，立刻确定了自己的猜想，在娱乐圈呆久了，形形色色的人都见过，对女女之爱并不奇怪，更何况自己的绯闻对象还是女的呢！
	Pink拍了拍的程睿溪的肩膀，诚恳的说道：“放心吧，我不会跟别人乱说的。不管是谁姐姐都祝福你，下次带你老婆出来给我看看，真想知道是谁能俘获咱们风流倜傥潇洒帅气的程少的芳心！”
	程睿溪感动的点了点头，她不怕让别人知道自己喜欢女人，可是她在乎别人怎么看萧紫淇。这几天跟小公主相处，加上之前对她的救命之恩，两人的已经成为打打闹闹的好朋友，她跟萧紫淇的事告诉小公主也没什么不可以的。再说，这可是自己跟萧紫淇在一起后收到的第一份祝福，自从自己改邪归正后，已经跟过去的一切都断了联系。作为第一个掏心掏肺的朋友，小公主的在程睿溪心中的重要性不言而喻。
	“等你有空吧。”程睿溪想了想说。
	“内地行宣传完毕后，我需要去香港的公司处理些事，就那时候吧。”Pink现在真的很好奇跟程睿溪在一起的是谁，恨不得马上飞回去见见她。Pink可看的出来，程睿溪身上的邪气与不羁可不是一般人驯服的了的。
	“好。”突然想到什么，程睿溪转过头看着Pink说：“你是台湾人吧？”
	“恩。”Pink点了点头，地球人都知道的事，她问什么？
	“那你是不是台湾的工作时间比较多？”程睿溪崩溃了，扯了扯头皮哀嚎道，“那我可怎么办？以后岂不是都没时间跟我家老婆在一起了？”
	“噗——”这家伙这时候想起这个会不会太晚了？Pink安抚性的摸了摸程睿溪的头，“没关系，最多也就宣传期的时候忙了点，小别胜新婚嘛，别泄气！”
	哎...冲动是魔鬼啊~程睿溪在心里呐喊。

 



						第15章 Chaper 15
	内地行宣传城市太多，行程十分紧凑，今天飞这明天飞那，现在程睿溪都不知道自己在哪个城市了。累了一天，一进房间便倒在床上不愿动弹。
	跟程睿溪一起住的是Pink新雇的一名助理，年纪很小，脸肉肉的十分可爱，大家都叫她丸子。丸子生性害羞，但是很能吃苦，被分配的任务都能很快的完成。程睿溪这人正好相反，活泼又爱作怪，这种又怪又帅的人很受小女生喜欢，丸子就是其中之一。得知与程睿溪住一间房，丸子即害羞又紧张。见程睿溪一进来便将整个人丢进床上，丸子想提醒她先洗澡再睡，红着脸扭扭捏捏了半天才开口：“那个，睿溪姐，你要不要先泡个澡，这样比较舒服。”
	久久不见回应，丸子走到床边才发现程睿溪已经睡着了，第一次看到她睡觉的样子，与平常张扬的样子大相径庭，嘴巴稍稍嘟起来，很是可爱。丸子看得有些入迷，直到刺耳的电话铃声响起才将她唤回来。丸子羞恼的拍了拍自己脸，自己怎么就成花痴了？
	程睿溪放在床边的手机不停地响着，看着床上之人睡得太沉，不忍叫她起来接电话，丸子拿起电话，看到来电显示上写着“大律师”三个字，有些奇怪大晚上的怎么会有律师找她。按了接通键，丸子轻声说道:“喂，您好，我不是程睿溪，她现在睡着了。”
	电话那头的人显然愣住了，过了几秒电话那头悦耳的女声开口道：“没什么事，如果待会她醒了让她给我打电话，如果没醒就让她继续睡吧。”
	“哦。”丸子没想到电话那头会是一个年轻女人，声音还这么动听，暗自猜测着她们的关系。
	“恩，谢谢，拜。”简短的回答完便挂断了电话，这时候床上的人有了动静，程睿溪翻了个身，被头顶的灯光刺激的微眯着双眼，脑袋有些混沌，分不清这是哪里，这时耳边响起了一个女人的声音，“睿溪姐，你醒啦？”
	程睿溪侧着头打量着床边的人，原来是丸子啊。程睿溪笑着点了点头，“刚刚听到有人说话，就醒了。”
	“是你的电话，我看你在睡就帮你接了，她让你醒了就打给她。”丸子低着头，脸上布满红晕，程睿溪睡醒的样子太萌了！
	程睿溪当然知道是谁，接过电话直接回拨了过去。
	“喂，律师大人...”刚睡醒的程睿溪，声音有些低沉有些嘶哑。
	“怎么这么快就醒了？”萧紫淇半躺在床上，一边翻着杂志一边柔声问道。
	“因为我知道有人想我啦！”程睿溪勾起坏坏的笑容回答，一旁的丸子听到这话犹如晴天霹雳，程睿溪有女朋友人了？对方还是律师？再也无法听下去，丸子心情低落的进了洗手间将门关上，隔断了外面的听起来尤为刺耳的声音。
	也不知在洗手间呆了多久，当丸子出来的时候程睿溪早已结束了那通电话。看着她在床上沉浸在幸福之中的样子，丸子心里有种说不出的苦涩。丸子之前都没喜欢过别人，这次好不容易动了心，却胎死腹中，虽然有些不甘，但她还是暗自庆幸现在抽离还来得及。
	
	程睿溪一想到萧紫淇刚刚明明吃醋害死不承认的样子就好笑，天不怕地不怕的律师大人，居然到了她着就变成了一个平凡小女人，吃醋算赖样样来，简直太有爱了！缺根筋的程睿溪没有注意到丸子的情绪，起身打开行李箱拿出洗漱用具与睡衣，哼着歌进了浴室。
	
	现在各大电视台的相亲节目众多纷杂，某水果卫视为了博得眼球，力邀小公主作为特别来宾，在台下点评。节目开始前半个小时，后台突然陷入了混乱，原来某个女嘉宾突发阑尾炎被送进了医院，现在还剩半个小时，上哪去找个雌性动物上场救火？导播急，摄影急，仰慕小公主前来站台的台长脸色也黑到不行。
	换好演出服的小公主被导播拦住，告知原委后让小公主再等等，找到人了再开始节目，可是等了许久也没见人来，程睿溪一边护着Pink，一边四处瞄着那些相亲的女嘉宾，心里暗自吐槽，这些女人质量也太不怎么地了，一个个仿佛都从胭脂粉里捞出来的。
	突然，一只手被人抓住，程睿溪皱着眉看着抓住她的人，那阴狠的摸样让人不寒而栗。
	导播被她瞪得有些紧张，但是为了节目也管不了那么多了，转过头询问小公主：“Pink小姐，能不能让您的助理代替那个生病的女嘉宾上场，现在我们真的没有办法了。您看您的助理长得如此出众，又有现在流行的中性美，让她上场效果一定很好！”
	小公主显然被这种要求给难住了，她看了程睿溪一眼，突然脑海里出现程睿溪相亲的样子。恩，肯定会很有趣！
	“没问题！”Pink微笑的同意了，只有程睿溪看到了这微笑背后的恶趣味。我不要我不要我不要！程睿溪誓死反抗，最终被合同内容为由给驳回了。
	“可是，这没有我合适的衣服啊！”程睿溪苦着脸做最后挣扎，导播乐呵呵的拍了拍她的肩膀说：“没关系，你就穿着你身上的那件衬衫上场就行了，待会让发型师帮你稍微打理下，保准你满意！”
	程睿溪黑着脸不再反抗，事已至此多说无益，头一抬脖子一伸，上了！
	
	节目延迟了近一个小时才开始，程睿溪头发被收拾一下，脱掉了黑西装，棕褐色的短发，白色的宽松衬衫，里面的黑色背心若隐若现，袖子稍微挽着。加上一张面无表情的脸，有一种说不出的贵族气质。
	往Pink身边一站，众人都呆了，这搭配太养眼了！小公主一袭白色的连衣蓬蓬裙，穿着高跟鞋的她比程睿溪还要矮了半个头，无论样貌还是身高或者穿着，简直是绝配。
	“你穿白色的衣服挺好看的！以后不要再穿的黑不溜秋的了。”小公主拖着下巴打量着程睿溪。程睿溪无奈的翻了翻白眼，怎么Pink跟萧紫淇都这么说。
	
	程睿溪贴上了自己的号码牌——5号，位置处于正中间。想装鸵鸟躲在角落的想法顿时落空了。在心里不断的咒骂着Pink，那女人分明是想看她笑话！程睿溪此时的脸色自然不大好看，身边的女嘉宾一早便被她吸引了，几个女人不断地找话题跟她聊天，被她“恩”“哦”简短回应所打败，也不再自讨没趣了。
	
	节目正式开始，主持人一开场便介绍了特别来宾Pink出场，小公主的粉丝在台下嘶声力竭的呐喊着，程睿溪撇了撇嘴巴，在心里腹诽，这种恶毒的女人你们也爱，真是瞎了眼了！
	唱了一首歌，再跟主持人哈拉了几句，小公主便走到了一旁的位置坐了下来，位置在那些女嘉宾的右边，Pink注意到程睿溪投来怨恨的目光时，大方的抛了个媚眼回去，程睿溪有恨难言，只能眼不见为净不再理那可恶的女人。
	
	程睿溪秉着第一轮就灭灯的原则，将来者扼杀在摇篮里。她也很清楚，除非男嘉宾眼睛瞎了或者是GAY，不然自己绝对不会中招。
	主持人显然注意到了程睿溪的做法，对程睿溪开玩笑道：“5号女嘉宾似乎对前几位男嘉宾不满意啊？”
	“呃，不是，只是还没遇到喜欢的。”程睿溪尴尬的搪塞。
	“哦？那你喜欢的是怎么样的呢？”主持人没有放过她的打算，继续追问。
	“呃...”程睿溪一脸为难的看着主持人，心想总不能说最基本条件要是个女的吧？
	“女嘉宾说说看，我们大家待会帮她看看有没有她喜欢的类型。”主持人仍旧不死心，很是好奇程睿溪这类中性的女生喜欢的男人是什么样的。
	“我喜欢比我年龄大很多的。”死就死吧！程睿溪决定乱掰，这里的男嘉宾总不会有中年男子吧？
	此话一出，小公主差点没笑喷了，这人也太搞了吧！
	“原来5号女嘉宾有恋父情结啊，希望接下来会有你满意的男嘉宾。”主持人抽了抽嘴角，没想到她好这口。
	可是接下来出场的男嘉宾却让现场观众倒吸了口气，一个大腹便便的中年大叔走到了主持人身边，有人事先反应过来，大喊着程睿溪的号码，接着所有人都一起跟着喊起来——5号！5号！5号！......
	程睿溪此时脸全白了，什么叫自作孽不可活，她可是切身体会到了！还未等她反应过来，那中年大叔已经走到她的前面，单膝跪地，一张口便露出了一口大黄牙。“程小姐，在后台待定的时候我就已经被你深深的吸引住了，刚刚听到你说你喜欢比你年龄大很多的，我想我很符合你的要求。程小姐，是缘分让我们相遇。我相信其他的女嘉宾不会在意我不顾规则直接带你走吧？”
	其他女嘉宾听后头摇的跟拨浪鼓似的，心里有同一个念头：大叔，你赶紧带她走吧！
	程睿溪疯了，Pink笑抽了，台下的观众嗨了！节目达到了最高潮。
	只听到“啪”的一声，程睿溪将灯给灭了，“对不起，我对你没感觉。”程睿溪宁死不从的看着前方，不再看让她反胃的大叔。最终，这节目在大叔黯然离场后画下了圆满的句号。
	
	

 



						第16章 Chapter 16
	“小小溪，没想到你这么重口味啊！”Pink故作深沉的摇头晃脑埋汰程睿溪，身边的工作人员个个憋着笑，小公主不怕她，他们怕呀！为了自己的小命——忍！
	程睿溪咬牙切齿地瞪着Pink，这女人哪里是小公主，明明就是坏皇后，真想拿一千个苹果砸死她！
	“睿溪姐，我相信你是为了节目效果才这么说的！”作为唯一一个没有笑她的人，自然招来了程睿溪的感激涕零，程睿溪感动的揽着丸子的肩膀说：“你果然是世上最可爱最善良最有义气的女孩！”
	蓦地，一股电流直击丸子全身，丸子飘飘然的沉浸在这亲密的幸福之中，扬起了羞涩甜蜜的笑容。这一切被小公主看在眼里，心里直咒骂程睿溪，这女人怎么不知道收敛，居然把自己身边的女生都迷得团团转！
	
	一个月的时间对于忙碌的人来说过得飞快，最后一个通告结束后，大家都长舒了口气，这一个月以来马不停蹄的密集宣传，每个人都紧绷着的神经在这一刻彻底的放松了。Pink为了犒劳工作人员，自掏腰包请所有人在当地有名的一家KTV狂欢。
	作为一个街头巷尾都熟知的艺人，要去那种人口密集的公众场所，自然得乔装一番。虽然戴上了口罩、帽子跟墨镜，但是那种自然而然散发出来的气质还是吸引了一群人的眼球。
走进了预先定好的包厢，小公主这才松了一口气，将乔装物品一扔，开心地跑去点歌。 程睿溪无语地看着她欢快的背影，难道她台上还没唱够吗？
	“女士们先生们，下面有请亚洲天后小公主献唱一曲，请掌声鼓励鼓励！”Pink拿起话筒很是自恋的将自己介绍一番，而众人也极给面子的奉献双爪，稀稀落落的掌声响起，小公主也丝毫不在意，化身为费玉清，有模有样的唱起了《千里之外》。
	唱到一半，Pink觉得一人饰两角太累，于是拉起了坐在旁边的程睿溪与她合唱。程睿溪倒也不扭捏，很配合的扮起了周杰伦。程睿溪低沉的嗓音学起周杰伦还挺像模像样的，这让听惯了身边工作人员狼嚎的小公主十分开心，硬拉着程睿溪合唱了一首又一首的流行金曲。
	程睿溪本来就是很能放开的人，被人闹一下之后整个人飞入云端，直接把自己当成了明星，众人轮番上阵要求程睿溪跟他们合唱，特别是平时那群对她虎视眈眈很久的女人们，哪能放过这么好的机会，点的每一首都是经典的男女对唱情歌，在唱歌的时候趁机对程睿溪毛手毛脚，反正在这环境下闹一闹也无伤大雅嘛！
	跟一轮人唱完之后，程睿溪的嗓子都冒烟了，眼尖的发现了一罐啤酒，想也没想的拿起来直喝入肚。丸子只能眼睁睁的看着程睿溪将自己喝过的瓶酒灌进嘴里，心脏突突的跳起来，一日一来的第两次的亲密接触让她幸福无比，这算是间接接吻吗？好在包厢的灯光昏暗，让人看不清丸子烧红的双颊。
	工作结束后的狂欢，让众人都兴奋不已，大家都不能满足于唱歌，不知道是谁先挑起来玩真心话大冒险游戏，一呼百应，大家围成一圈，爱玩爱闹的小公主自然不愿错过。程睿溪本来不想去的，可是大家哪能放过她，作为一个新进的受欢迎员工，所有人都想八一八她的八卦。程睿溪无奈的被大伙拉了进来，看着众人奸笑的表情，她有一种如虎穴的错觉。
	游戏很简单，众人围成一个圈，在桌上转酒瓶，瓶屁股对着的人对瓶口对着的人提问，不回答或者乱回答的人就得接受“严厉的惩罚”。
	程睿溪不知道是走了什么狗屎运，每次的瓶屁股都对着她，这可苦了坐她丢面的CICI大小姐了。程睿溪嘿嘿一笑，搓着手掌，问题一个比一个辛辣，“你的初夜是几岁？”“最近ooxx是几号？”“一个月几次？”
	CICI咬牙切齿的一一回答，不少人都劝她换个位置，她手一甩：“老娘就不信这个邪，程睿溪你最好别落到我手里！！！我跟你势不两立！”
	由于程睿溪的带头作用，游戏直接进入高潮阶段，大家的提问也越来越大胆，不能丢人不是？
	正所谓风水轮流转，出来混的迟早要还的。老天经不起CICI强大的怨念，终于眼睛一闭，如了她的愿。当瓶口对着程睿溪的时候，欢呼声口哨声此起彼伏，程睿溪咽了咽口水，大感不妙。
	“CICI姐啊，您大人不记小人过，悠着点啊！”程睿溪狗腿的讨好面露“凶相”的CICI，结果可想而知，没门！
	CICI作为一名资深的百合控，早在看到程睿溪的第一眼就知道这女人走在天下大同的康庄大道上，而且现阶段恋爱中。CICI朝程睿溪狐媚一笑，温柔的说：“小溪呀，姐姐也不为难你，我的问题很简单，你是'攻'呢，还是‘受’呢？”
	程睿溪闻言倒吸一口气，这问题太狠了，回答不好所有人都会知道自己的性向。众人一听这问题都若有所思的看着程睿溪，一时间议论纷纷。小公主无力扶额，程睿溪这是你自作自受，还是老实交代吧！
	“小溪你要诚实回答喔，否则要享受终级惩罚，哦呵呵呵呵...”CICI掩着嘴角奸笑起来，那算计的眼睛分明在说，跟老娘斗，你还嫩了点！
	程睿溪回瞪CICI，我天不怕地不怕，会不敢承认？闭上眼睛，深吸了一口气，复又睁开，“我、是、攻！”
	
程睿溪公然出轨后，除了让人惊讶之外并未带来什么负面评价，毕竟她一不是什么公众人物，二来他们作为在娱乐圈打滚的人，什么样的人都见过，对这种事早已见怪不怪了。所以基本上大家都对她持祝福的态度，也有几个跟她关系不错的会揶谀她几句。出轨事件落下帷幕后，大伙也玩的尽兴了，于是早早的散场回去休息，搭次日早上的飞机回港。公司给了大家两天的短假调整身心，接着又得去小公主的出身地宝岛台湾做为期一周的宣传。 
程睿溪满怀着激动之情回到家，由于萧紫淇还在上班，家里并没有人迎接她的回来，但这并不影响她的好心情，看着熟悉的屋子，每个角落都装载着萧紫淇的身影。坐在沙发看电视时慵懒的她，在厨房做饭时贤惠的她，书房里睿智的她，以及床上娇媚的她，萧紫淇的每一面都让程睿溪爱极了！由于昨天玩的太晚，与萧紫淇打电话腻味了一小会后，程睿溪便迫不及待地扑向了思念已久的大床，与周公相约大战三百回合。
在梦中，程睿溪与老周厮杀正酣，突然跑进来一只猴子将程睿溪的“将”抢走了。程睿溪边骂边追，猴子终于跑累了停在树旁直喘气，程睿溪立马扑过去死命地抢棋子，猴子将棋子护在胸前，程睿溪在抢夺中不可避免的碰到了胸前的那片柔软，怀着报复心态，她越摸越起劲，突然猴子发狂的朝她脸咬去！
 “啊~~~~”惨绝人寰的嚎声响彻云霄，程睿溪吃痛的揉着脸从梦中惊醒，只见萧紫淇面色潮红的怒视着她，胸前的两粒扣子不知何时被解开，里面的鸿沟若隐若现。程睿溪双眼发直地盯着那儿，脸上的痛感也消失了，任谁醒来看到如此国色天香的画面都受不了，更何况对象还是自己的伴侣。萧紫淇此时更怒了！她一下班接了小彬后便赶回了家，在卧室找到了酣睡的程睿溪，本想将她叫醒，结果突然被她拉倒在床上，那该死的爪子还不停的抓着自己的胸！大白天的发春梦，咬死你个小色狼！结果这人醒来就直盯着自己的胸看，简直太气人了！！！
程睿溪终于意识到了气氛不对，将目光往上移，与那双冒火的双瞳对上。呃，大律师貌似生气了！
 “紫淇你回来啦，呃，呵呵。”程睿溪干笑了两声。大律师没好气地哼了一声，冷冰冰地开口：“去换件衣服，约了大明星迟到了可不好。”程睿溪这才猛然想起来，答应小公主晚上带自己老婆跟她共用晚餐。
换了一身休闲装后，程睿溪与小彬在客厅等正在盛装打扮的萧紫淇。程睿溪撇了撇嘴巴腹诽，还说迟到不好，自己还弄那么久！抱着小彬坐在自己腿上，程睿溪笑着问小彬：“你知道今晚我们要跟谁吃饭吗？”见小彬茫然地摇了摇小脑袋，程睿溪故作神秘地低语：“我们要跟一个大明星吃饭喔！”
小彬似懂非懂的说：“我知道，廖姨的卧室里贴满了大明星的照片，廖姨说，大明星是住在城堡里的公主，有很多骑士保护，一般人是碰不到的。睿溪姐姐，大明星的城堡漂亮吗？有没有哈尔的移动城堡漂亮？”
程睿溪一脸黑线，死廖呈慧净会教坏小孩！殊不知自己并不比人家好到哪里去。就在这时，萧紫淇终于从房间出来了。程睿溪眼冒精光的看着萧紫淇，妖孽啊！一身紫蓝色短裙的萧紫淇如同林间仙子，活泼灵动又不失高雅，一双修长的美腿没有一丝赘肉。萧紫淇虽然瘦，可是该有的地方一分不少，化了点点淡妆后五官更为立体，多了份成熟柔美，少了份冰冷。
萧紫淇对程睿溪的态度很是满意，女为悦己者容，程睿溪呆愣的反应是最大的赞美。扫视了下程睿溪的装扮，萧紫淇皱着眉头说：“我们要去的是西餐厅，你这身打扮会被扔出来吧？”闻言，程睿溪灰溜溜地跑去换了身正装，跟大律师在一起亚历山大啊！
